CUTLIST
PROFILE,WORKORD,SALESORD,MARK,LENGTH,REQD,MADE,BUNDLE,PRIME_PART
001,C04X25,15835-5  , ,DH-1  4x2.5x16      ,222.000,2,2,1,
 ,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
005,C04X25,15835-5  , ,S-7  4x2.5x16       ,99.000,1,0,1,
 ,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET
 ,-30.000 , 126 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,48.000 , 126 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,53.250 , 126 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,58.500 , 126 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,63.750 , 126 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
006,C04X25,15835-5  , ,S-4  4x2.5x16       ,104.000,46,0,0,
 ,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
